Offspring,Male,Female,Actual,F.ImmiOrNatal,GeneticR,PedigreeCategory
Ind0014,Ind0027,Ind0013,FALSE,Unknown,0.017738,NA
Ind0014,Ind0029,Ind0013,FALSE,Unknown,1e-06,NA
Ind0014,Ind0034,Ind0013,FALSE,Unknown,0.0318,NA
Ind0014,Ind0052,Ind0013,FALSE,Unknown,0.006854,NA
Ind0014,Ind0067,Ind0013,FALSE,Unknown,0.48829,PO
Ind0014,Ind0068,Ind0013,FALSE,Unknown,0.00919,NA
Ind0014,Ind0094,Ind0013,FALSE,Unknown,5e-06,NA
Ind0014,Ind0140,Ind0013,FALSE,Unknown,0.005376,NA
Ind0014,Ind0141,Ind0013,TRUE,Unknown,0.017582,NA
Ind0014,Ind0156,Ind0013,FALSE,Unknown,0.01049,NA
Ind0014,Ind0175,Ind0013,FALSE,Unknown,0.020039,NA
Ind0014,Ind0186,Ind0013,FALSE,Unknown,0.043982,NA
Ind0014,Ind0228,Ind0013,FALSE,Unknown,0.029468,NA
Ind0014,Ind0251,Ind0013,FALSE,Unknown,0.056503,NA
Ind0014,Ind0257,Ind0013,FALSE,Unknown,0.080807,NA
Ind0014,Ind0258,Ind0013,FALSE,Unknown,0.015128,NA
Ind0014,Ind0260,Ind0013,FALSE,Unknown,0.005144,NA
Ind0014,Ind0262,Ind0013,FALSE,Unknown,0,NA
Ind0014,Ind0274,Ind0013,FALSE,Unknown,0.003198,NA
Ind0014,Ind0282,Ind0013,FALSE,Unknown,0.007651,NA
Ind0014,Ind0286,Ind0013,FALSE,Unknown,0.001084,NA
Ind0014,Ind0290,Ind0013,FALSE,Unknown,0.021383,NA
Ind0014,Ind0297,Ind0013,FALSE,Unknown,0.021586,NA
Ind0014,Ind0301,Ind0013,FALSE,Unknown,0.018921,NA
Ind0014,Ind0332,Ind0013,FALSE,Unknown,0.006088,NA
Ind0014,Ind0365,Ind0013,FALSE,Unknown,0.003193,NA
Ind0015,Ind0001,Ind0317,FALSE,Unknown,2.7e-05,NA
Ind0015,Ind0026,Ind0317,FALSE,Unknown,1.3e-05,NA
Ind0015,Ind0027,Ind0317,FALSE,Unknown,3.4e-05,NA
Ind0015,Ind0029,Ind0317,FALSE,Unknown,0.012265,NA
Ind0015,Ind0034,Ind0317,FALSE,Unknown,6e-05,NA
Ind0015,Ind0044,Ind0317,FALSE,Unknown,9e-06,NA
Ind0015,Ind0052,Ind0317,FALSE,Unknown,3.7e-05,NA
Ind0015,Ind0057,Ind0317,FALSE,Unknown,0.006545,NA
Ind0015,Ind0067,Ind0317,FALSE,Unknown,0.010101,NA
Ind0015,Ind0068,Ind0317,FALSE,Unknown,0.007424,NA
Ind0015,Ind0080,Ind0317,FALSE,Unknown,0.032999,NA
Ind0015,Ind0094,Ind0317,FALSE,Unknown,0.029844,NA
Ind0015,Ind0117,Ind0317,FALSE,Unknown,0.020664,NA
Ind0015,Ind0120,Ind0317,FALSE,Unknown,0.007621,NA
Ind0015,Ind0140,Ind0317,FALSE,Unknown,0.000362,NA
Ind0015,Ind0141,Ind0317,FALSE,Unknown,0.00924,NA
Ind0015,Ind0150,Ind0317,FALSE,Unknown,0.029787,NA
Ind0015,Ind0156,Ind0317,FALSE,Unknown,0.006025,NA
Ind0015,Ind0170,Ind0317,FALSE,Unknown,0.017243,NA
Ind0015,Ind0175,Ind0317,FALSE,Unknown,0.002727,NA
Ind0015,Ind0186,Ind0317,FALSE,Unknown,7.4e-05,NA
Ind0015,Ind0228,Ind0317,FALSE,Unknown,0.002436,NA
Ind0015,Ind0231,Ind0317,FALSE,Unknown,0.004794,NA
Ind0015,Ind0251,Ind0317,FALSE,Unknown,4.7e-05,NA
Ind0015,Ind0255,Ind0317,FALSE,Unknown,2.1e-05,NA
Ind0015,Ind0257,Ind0317,FALSE,Unknown,5.6e-05,NA
Ind0015,Ind0258,Ind0317,FALSE,Unknown,0.000108,NA
Ind0015,Ind0260,Ind0317,FALSE,Unknown,0.000798,NA
Ind0015,Ind0262,Ind0317,FALSE,Unknown,0.03985,NA
Ind0015,Ind0274,Ind0317,FALSE,Unknown,0.001809,NA
Ind0015,Ind0282,Ind0317,FALSE,Unknown,0.015628,NA
Ind0015,Ind0286,Ind0317,FALSE,Unknown,0.01196,NA
Ind0015,Ind0290,Ind0317,FALSE,Unknown,0.007988,NA
Ind0015,Ind0297,Ind0317,FALSE,Unknown,0.027922,NA
Ind0015,Ind0301,Ind0317,FALSE,Unknown,4.4e-05,NA
Ind0015,Ind0332,Ind0317,TRUE,Unknown,0.008705,NA
Ind0015,Ind0364,Ind0317,FALSE,Unknown,4.3e-05,NA
Ind0015,Ind0365,Ind0317,FALSE,Unknown,0.004688,NA
Ind0015,Ind0366,Ind0317,FALSE,Unknown,5.1e-05,NA
Ind0015,Ind0369,Ind0317,FALSE,Unknown,0.000133,NA
Ind0021,Ind0027,Ind0214,FALSE,Unknown,0.017523,NA
Ind0021,Ind0029,Ind0214,FALSE,Unknown,0.017174,NA
Ind0021,Ind0034,Ind0214,FALSE,Unknown,0.001283,NA
Ind0021,Ind0052,Ind0214,FALSE,Unknown,1.7e-05,NA
Ind0021,Ind0067,Ind0214,FALSE,Unknown,0.010597,NA
Ind0021,Ind0068,Ind0214,FALSE,Unknown,0.013826,NA
Ind0021,Ind0094,Ind0214,FALSE,Unknown,0.009491,NA
Ind0021,Ind0120,Ind0214,FALSE,Unknown,0.008793,NA
Ind0021,Ind0140,Ind0214,FALSE,Unknown,3e-06,NA
Ind0021,Ind0141,Ind0214,FALSE,Unknown,0.021623,NA
Ind0021,Ind0156,Ind0214,FALSE,Unknown,0.009302,NA
Ind0021,Ind0170,Ind0214,FALSE,Unknown,0.015958,NA
Ind0021,Ind0175,Ind0214,FALSE,Unknown,0.010685,NA
Ind0021,Ind0186,Ind0214,FALSE,Unknown,0.017795,NA
Ind0021,Ind0228,Ind0214,FALSE,Unknown,0.021131,NA
Ind0021,Ind0251,Ind0214,FALSE,Unknown,2e-06,NA
Ind0021,Ind0257,Ind0214,FALSE,Unknown,0.009779,NA
Ind0021,Ind0258,Ind0214,TRUE,Unknown,1e-06,NA
Ind0021,Ind0260,Ind0214,FALSE,Unknown,1.8e-05,NA
Ind0021,Ind0262,Ind0214,FALSE,Unknown,0.00239,NA
Ind0021,Ind0274,Ind0214,FALSE,Unknown,0.0189,NA
Ind0021,Ind0282,Ind0214,FALSE,Unknown,1.5e-05,NA
Ind0021,Ind0286,Ind0214,FALSE,Unknown,0.007399,NA
Ind0021,Ind0290,Ind0214,FALSE,Unknown,0.484257,PO
Ind0021,Ind0297,Ind0214,FALSE,Unknown,1.5e-05,NA
Ind0021,Ind0301,Ind0214,FALSE,Unknown,0.000149,NA
Ind0021,Ind0332,Ind0214,FALSE,Unknown,0.00099,NA
Ind0021,Ind0364,Ind0214,FALSE,Unknown,0.480999,PO
Ind0021,Ind0365,Ind0214,FALSE,Unknown,0.009158,NA
Ind0021,Ind0366,Ind0214,FALSE,Unknown,3.9e-05,NA
Ind0024,Ind0001,Ind0022,FALSE,Immigrant,0.020482,NA
Ind0024,Ind0026,Ind0022,FALSE,Immigrant,0.008725,NA
Ind0024,Ind0027,Ind0022,FALSE,Immigrant,1e-06,NA
Ind0024,Ind0029,Ind0022,FALSE,Immigrant,0.035345,NA
Ind0024,Ind0040,Ind0022,FALSE,Immigrant,5e-06,NA
Ind0024,Ind0044,Ind0022,FALSE,Immigrant,0,NA
Ind0024,Ind0045,Ind0022,FALSE,Immigrant,0.01639,NA
Ind0024,Ind0052,Ind0022,FALSE,Immigrant,0.003533,NA
Ind0024,Ind0057,Ind0022,FALSE,Immigrant,0.000424,NA
Ind0024,Ind0067,Ind0022,FALSE,Immigrant,9.7e-05,NA
Ind0024,Ind0068,Ind0022,FALSE,Immigrant,5e-06,NA
Ind0024,Ind0080,Ind0022,FALSE,Immigrant,0.001163,NA
Ind0024,Ind0088,Ind0022,FALSE,Immigrant,0.002347,NA
Ind0024,Ind0094,Ind0022,FALSE,Immigrant,0.014592,NA
Ind0024,Ind0102,Ind0022,FALSE,Immigrant,0.002267,NA
Ind0024,Ind0108,Ind0022,FALSE,Immigrant,0,NA
Ind0024,Ind0117,Ind0022,FALSE,Immigrant,3e-05,NA
Ind0024,Ind0120,Ind0022,FALSE,Immigrant,0.004404,NA
Ind0024,Ind0129,Ind0022,FALSE,Immigrant,0.005643,NA
Ind0024,Ind0140,Ind0022,FALSE,Immigrant,0.043301,NA
Ind0024,Ind0141,Ind0022,FALSE,Immigrant,0.005735,NA
Ind0024,Ind0150,Ind0022,FALSE,Immigrant,5e-05,NA
Ind0024,Ind0170,Ind0022,FALSE,Immigrant,3e-06,NA
Ind0024,Ind0175,Ind0022,FALSE,Immigrant,8e-06,NA
Ind0024,Ind0186,Ind0022,FALSE,Immigrant,0.001669,NA
Ind0024,Ind0188,Ind0022,FALSE,Immigrant,0,NA
Ind0024,Ind0231,Ind0022,FALSE,Immigrant,2e-06,NA
Ind0024,Ind0251,Ind0022,FALSE,Immigrant,1e-06,NA
Ind0024,Ind0255,Ind0022,TRUE,Immigrant,2.7e-05,NA
Ind0024,Ind0257,Ind0022,FALSE,Immigrant,0.007128,NA
Ind0024,Ind0258,Ind0022,FALSE,Immigrant,9.2e-05,NA
Ind0024,Ind0260,Ind0022,FALSE,Immigrant,0.001138,NA
Ind0024,Ind0261,Ind0022,FALSE,Immigrant,4.7e-05,NA
Ind0024,Ind0273,Ind0022,FALSE,Immigrant,0,NA
Ind0024,Ind0276,Ind0022,FALSE,Immigrant,0.001296,NA
Ind0024,Ind0286,Ind0022,FALSE,Immigrant,7e-06,NA
Ind0024,Ind0287,Ind0022,FALSE,Immigrant,7e-06,NA
Ind0024,Ind0297,Ind0022,FALSE,Immigrant,0.022686,NA
Ind0024,Ind0301,Ind0022,FALSE,Immigrant,0.00154,NA
Ind0024,Ind0364,Ind0022,FALSE,Immigrant,0.000565,NA
Ind0024,Ind0366,Ind0022,FALSE,Immigrant,1e-06,NA
Ind0024,Ind0369,Ind0022,FALSE,Immigrant,1.3e-05,NA
Ind0024,Ind0372,Ind0022,FALSE,Immigrant,0.013864,NA
Ind0036,Ind0001,Ind0035,FALSE,Immigrant,6.2e-05,NA
Ind0036,Ind0026,Ind0035,FALSE,Immigrant,0,NA
Ind0036,Ind0027,Ind0035,FALSE,Immigrant,1e-06,NA
Ind0036,Ind0029,Ind0035,FALSE,Immigrant,1e-06,NA
Ind0036,Ind0044,Ind0035,FALSE,Immigrant,0,NA
Ind0036,Ind0045,Ind0035,FALSE,Immigrant,0.024115,NA
Ind0036,Ind0052,Ind0035,FALSE,Immigrant,0.019745,NA
Ind0036,Ind0057,Ind0035,FALSE,Immigrant,1e-06,NA
Ind0036,Ind0067,Ind0035,FALSE,Immigrant,0.029128,NA
Ind0036,Ind0068,Ind0035,FALSE,Immigrant,0.001659,NA
Ind0036,Ind0080,Ind0035,FALSE,Immigrant,0.023821,NA
Ind0036,Ind0094,Ind0035,FALSE,Immigrant,0.029415,NA
Ind0036,Ind0117,Ind0035,FALSE,Immigrant,0.027826,NA
Ind0036,Ind0120,Ind0035,TRUE,Immigrant,0.024129,NA
Ind0036,Ind0140,Ind0035,FALSE,Immigrant,0.017127,NA
Ind0036,Ind0141,Ind0035,FALSE,Immigrant,0.000375,NA
Ind0036,Ind0150,Ind0035,FALSE,Immigrant,0.012963,NA
Ind0036,Ind0156,Ind0035,FALSE,Immigrant,1e-06,NA
Ind0036,Ind0170,Ind0035,FALSE,Immigrant,2e-06,NA
Ind0036,Ind0175,Ind0035,FALSE,Immigrant,0.026767,NA
Ind0036,Ind0186,Ind0035,FALSE,Immigrant,7e-06,NA
Ind0036,Ind0231,Ind0035,FALSE,Immigrant,0.019754,NA
Ind0036,Ind0251,Ind0035,FALSE,Immigrant,2e-06,NA
Ind0036,Ind0255,Ind0035,FALSE,Immigrant,9e-06,NA
Ind0036,Ind0257,Ind0035,FALSE,Immigrant,8.3e-05,NA
Ind0036,Ind0258,Ind0035,FALSE,Immigrant,0.000128,NA
Ind0036,Ind0260,Ind0035,FALSE,Immigrant,0.003963,NA
Ind0036,Ind0261,Ind0035,FALSE,Immigrant,0.015724,NA
Ind0036,Ind0262,Ind0035,FALSE,Immigrant,0.04224,NA
Ind0036,Ind0274,Ind0035,FALSE,Immigrant,0.000459,NA
Ind0036,Ind0286,Ind0035,FALSE,Immigrant,3e-06,NA
Ind0036,Ind0290,Ind0035,FALSE,Immigrant,3e-06,NA
Ind0036,Ind0297,Ind0035,FALSE,Immigrant,0.012536,NA
Ind0036,Ind0301,Ind0035,FALSE,Immigrant,0.001589,NA
Ind0036,Ind0332,Ind0035,FALSE,Immigrant,0.002999,NA
Ind0036,Ind0364,Ind0035,FALSE,Immigrant,0.001156,NA
Ind0036,Ind0366,Ind0035,FALSE,Immigrant,9e-05,NA
Ind0036,Ind0369,Ind0035,FALSE,Immigrant,0.00504,NA
Ind0039,Ind0001,Ind0362,FALSE,Immigrant,0.000107,NA
Ind0039,Ind0026,Ind0362,FALSE,Immigrant,0.012424,NA
Ind0039,Ind0027,Ind0362,FALSE,Immigrant,0.004343,NA
Ind0039,Ind0029,Ind0362,FALSE,Immigrant,0.013177,NA
Ind0039,Ind0040,Ind0362,FALSE,Immigrant,0.006165,NA
Ind0039,Ind0044,Ind0362,FALSE,Immigrant,0.013382,NA
Ind0039,Ind0045,Ind0362,FALSE,Immigrant,0.015151,NA
Ind0039,Ind0052,Ind0362,FALSE,Immigrant,0.007783,NA
Ind0039,Ind0057,Ind0362,FALSE,Immigrant,2e-06,NA
Ind0039,Ind0067,Ind0362,FALSE,Immigrant,0.060822,NA
Ind0039,Ind0068,Ind0362,FALSE,Immigrant,3.3e-05,NA
Ind0039,Ind0080,Ind0362,FALSE,Immigrant,0.014491,NA
Ind0039,Ind0094,Ind0362,FALSE,Immigrant,3e-06,NA
Ind0039,Ind0108,Ind0362,FALSE,Immigrant,0.005736,NA
Ind0039,Ind0117,Ind0362,FALSE,Immigrant,0.001647,NA
Ind0039,Ind0120,Ind0362,TRUE,Immigrant,0.000304,NA
Ind0039,Ind0140,Ind0362,FALSE,Immigrant,0.01192,NA
Ind0039,Ind0141,Ind0362,FALSE,Immigrant,0.022705,NA
Ind0039,Ind0150,Ind0362,FALSE,Immigrant,1.1e-05,NA
Ind0039,Ind0156,Ind0362,FALSE,Immigrant,0.002134,NA
Ind0039,Ind0170,Ind0362,FALSE,Immigrant,8.1e-05,NA
Ind0039,Ind0175,Ind0362,FALSE,Immigrant,0.023373,NA
Ind0039,Ind0186,Ind0362,FALSE,Immigrant,0.003168,NA
Ind0039,Ind0188,Ind0362,FALSE,Immigrant,4.5e-05,NA
Ind0039,Ind0231,Ind0362,FALSE,Immigrant,0.034939,NA
Ind0039,Ind0251,Ind0362,FALSE,Immigrant,0.005089,NA
Ind0039,Ind0255,Ind0362,FALSE,Immigrant,0.012442,NA
Ind0039,Ind0257,Ind0362,FALSE,Immigrant,0.003849,NA
Ind0039,Ind0258,Ind0362,FALSE,Immigrant,2e-06,NA
Ind0039,Ind0260,Ind0362,FALSE,Immigrant,0.00782,NA
Ind0039,Ind0261,Ind0362,FALSE,Immigrant,0.031023,NA
Ind0039,Ind0262,Ind0362,FALSE,Immigrant,0,NA
Ind0039,Ind0273,Ind0362,FALSE,Immigrant,0.000576,NA
Ind0039,Ind0274,Ind0362,FALSE,Immigrant,3.4e-05,NA
Ind0039,Ind0286,Ind0362,FALSE,Immigrant,0.004452,NA
Ind0039,Ind0290,Ind0362,FALSE,Immigrant,0.047486,NA
Ind0039,Ind0297,Ind0362,FALSE,Immigrant,0.002428,NA
Ind0039,Ind0301,Ind0362,FALSE,Immigrant,0.026135,NA
Ind0039,Ind0332,Ind0362,FALSE,Immigrant,0.005503,NA
Ind0039,Ind0364,Ind0362,FALSE,Immigrant,0.022921,NA
Ind0039,Ind0366,Ind0362,FALSE,Immigrant,0.015286,NA
Ind0039,Ind0369,Ind0362,FALSE,Immigrant,0.002829,NA
Ind0040,Ind0027,Ind0306,FALSE,Immigrant,0.003782,NA
Ind0040,Ind0029,Ind0306,FALSE,Immigrant,0.018782,NA
Ind0040,Ind0034,Ind0306,FALSE,Immigrant,0.001898,NA
Ind0040,Ind0052,Ind0306,FALSE,Immigrant,0.000453,NA
Ind0040,Ind0067,Ind0306,FALSE,Immigrant,0.002604,NA
Ind0040,Ind0068,Ind0306,FALSE,Immigrant,1e-06,NA
Ind0040,Ind0094,Ind0306,FALSE,Immigrant,0.000175,NA
Ind0040,Ind0140,Ind0306,FALSE,Immigrant,6e-06,NA
Ind0040,Ind0141,Ind0306,FALSE,Immigrant,3.2e-05,NA
Ind0040,Ind0156,Ind0306,FALSE,Immigrant,0.00499,NA
Ind0040,Ind0186,Ind0306,FALSE,Immigrant,5e-06,NA
Ind0040,Ind0228,Ind0306,FALSE,Immigrant,0.025556,NA
Ind0040,Ind0251,Ind0306,FALSE,Immigrant,0.012781,NA
Ind0040,Ind0257,Ind0306,FALSE,Immigrant,1.1e-05,NA
Ind0040,Ind0258,Ind0306,TRUE,Immigrant,2e-05,NA
Ind0040,Ind0260,Ind0306,FALSE,Immigrant,0.009227,NA
Ind0040,Ind0262,Ind0306,FALSE,Immigrant,5e-06,NA
Ind0040,Ind0274,Ind0306,FALSE,Immigrant,0.022247,NA
Ind0040,Ind0282,Ind0306,FALSE,Immigrant,0.010534,NA
Ind0040,Ind0290,Ind0306,FALSE,Immigrant,0.019325,NA
Ind0040,Ind0297,Ind0306,FALSE,Immigrant,6.7e-05,NA
Ind0040,Ind0301,Ind0306,FALSE,Immigrant,0.021171,NA
Ind0040,Ind0332,Ind0306,FALSE,Immigrant,0.003502,NA
Ind0040,Ind0365,Ind0306,FALSE,Immigrant,0.009403,NA
Ind0043,Ind0027,Ind0359,FALSE,Unknown,0.015283,NA
Ind0043,Ind0029,Ind0359,FALSE,Unknown,0.020709,NA
Ind0043,Ind0034,Ind0359,FALSE,Unknown,0.017631,NA
Ind0043,Ind0052,Ind0359,FALSE,Unknown,0,NA
Ind0043,Ind0067,Ind0359,FALSE,Unknown,0.01097,NA
Ind0043,Ind0068,Ind0359,FALSE,Unknown,0.000183,NA
Ind0043,Ind0094,Ind0359,FALSE,Unknown,0.000685,NA
Ind0043,Ind0120,Ind0359,FALSE,Unknown,0.033382,NA
Ind0043,Ind0140,Ind0359,FALSE,Unknown,0.015798,NA
Ind0043,Ind0141,Ind0359,FALSE,Unknown,0.00205,NA
Ind0043,Ind0150,Ind0359,FALSE,Unknown,0.007022,NA
Ind0043,Ind0156,Ind0359,FALSE,Unknown,0.013753,NA
Ind0043,Ind0170,Ind0359,FALSE,Unknown,0.000117,NA
Ind0043,Ind0175,Ind0359,FALSE,Unknown,0.031385,NA
Ind0043,Ind0186,Ind0359,FALSE,Unknown,0.007586,NA
Ind0043,Ind0228,Ind0359,FALSE,Unknown,0.01999,NA
Ind0043,Ind0251,Ind0359,FALSE,Unknown,0.018684,NA
Ind0043,Ind0255,Ind0359,FALSE,Unknown,0.01922,NA
Ind0043,Ind0257,Ind0359,FALSE,Unknown,0.018397,NA
Ind0043,Ind0258,Ind0359,FALSE,Unknown,0.000881,NA
Ind0043,Ind0260,Ind0359,FALSE,Unknown,0.010768,NA
Ind0043,Ind0262,Ind0359,TRUE,Unknown,0.000148,NA
Ind0043,Ind0274,Ind0359,FALSE,Unknown,1.5e-05,NA
Ind0043,Ind0282,Ind0359,FALSE,Unknown,0.016911,NA
Ind0043,Ind0286,Ind0359,FALSE,Unknown,0,NA
Ind0043,Ind0290,Ind0359,FALSE,Unknown,0.018526,NA
Ind0043,Ind0297,Ind0359,FALSE,Unknown,0.013298,NA
Ind0043,Ind0301,Ind0359,FALSE,Unknown,0.01308,NA
Ind0043,Ind0332,Ind0359,FALSE,Unknown,0.007573,NA
Ind0043,Ind0364,Ind0359,FALSE,Unknown,0.004185,NA
Ind0043,Ind0365,Ind0359,FALSE,Unknown,0.010279,NA
Ind0043,Ind0366,Ind0359,FALSE,Unknown,0.033903,NA
Ind0046,Ind0027,Ind0292,FALSE,Immigrant,0.022193,NA
Ind0046,Ind0029,Ind0292,FALSE,Immigrant,0.012677,NA
Ind0046,Ind0034,Ind0292,FALSE,Immigrant,0.021541,NA
Ind0046,Ind0052,Ind0292,FALSE,Immigrant,0.021581,NA
Ind0046,Ind0067,Ind0292,FALSE,Immigrant,0.010525,NA
Ind0046,Ind0068,Ind0292,FALSE,Immigrant,0.00053,NA
Ind0046,Ind0094,Ind0292,FALSE,Immigrant,0.019702,NA
Ind0046,Ind0120,Ind0292,FALSE,Immigrant,0.000192,NA
Ind0046,Ind0140,Ind0292,FALSE,Immigrant,0.025884,NA
Ind0046,Ind0141,Ind0292,FALSE,Immigrant,0.029426,NA
Ind0046,Ind0150,Ind0292,FALSE,Immigrant,0.049795,NA
Ind0046,Ind0156,Ind0292,FALSE,Immigrant,0.000778,NA
Ind0046,Ind0170,Ind0292,FALSE,Immigrant,0.006289,NA
Ind0046,Ind0175,Ind0292,FALSE,Immigrant,0.044271,NA
Ind0046,Ind0186,Ind0292,FALSE,Immigrant,0.000694,NA
Ind0046,Ind0228,Ind0292,FALSE,Immigrant,0.010926,NA
Ind0046,Ind0251,Ind0292,FALSE,Immigrant,0.015876,NA
Ind0046,Ind0255,Ind0292,FALSE,Immigrant,0.008299,NA
Ind0046,Ind0257,Ind0292,FALSE,Immigrant,0.019611,NA
Ind0046,Ind0258,Ind0292,FALSE,Immigrant,7.6e-05,NA
Ind0046,Ind0260,Ind0292,FALSE,Immigrant,0.034286,NA
Ind0046,Ind0262,Ind0292,FALSE,Immigrant,0.028069,NA
Ind0046,Ind0274,Ind0292,FALSE,Immigrant,0.013377,NA
Ind0046,Ind0282,Ind0292,FALSE,Immigrant,2e-05,NA
Ind0046,Ind0286,Ind0292,FALSE,Immigrant,0.050926,NA
Ind0046,Ind0290,Ind0292,FALSE,Immigrant,0.008141,NA
Ind0046,Ind0297,Ind0292,TRUE,Immigrant,0.014563,NA
Ind0046,Ind0301,Ind0292,FALSE,Immigrant,3.1e-05,NA
Ind0046,Ind0332,Ind0292,FALSE,Immigrant,0.013008,NA
Ind0046,Ind0364,Ind0292,FALSE,Immigrant,0.023987,NA
Ind0046,Ind0365,Ind0292,FALSE,Immigrant,0.00013,NA
Ind0046,Ind0366,Ind0292,FALSE,Immigrant,0.018416,NA
Ind0050,Ind0001,Ind0048,FALSE,Natal,0.019883,NA
Ind0050,Ind0026,Ind0048,FALSE,Natal,0.017543,NA
Ind0050,Ind0027,Ind0048,FALSE,Natal,0.003681,NA
Ind0050,Ind0029,Ind0048,FALSE,Natal,0.000631,NA
Ind0050,Ind0044,Ind0048,FALSE,Natal,0.012416,NA
Ind0050,Ind0045,Ind0048,FALSE,Natal,0.081482,NA
Ind0050,Ind0052,Ind0048,FALSE,Natal,0.014834,NA
Ind0050,Ind0057,Ind0048,FALSE,Natal,0.004309,NA
Ind0050,Ind0067,Ind0048,FALSE,Natal,0.268494,HS
Ind0050,Ind0068,Ind0048,TRUE,Natal,0.006898,NA
Ind0050,Ind0080,Ind0048,FALSE,Natal,0.00713,NA
Ind0050,Ind0094,Ind0048,FALSE,Natal,0.000268,NA
Ind0050,Ind0117,Ind0048,FALSE,Natal,0.017306,NA
Ind0050,Ind0120,Ind0048,FALSE,Natal,0.006028,NA
Ind0050,Ind0140,Ind0048,FALSE,Natal,0.019685,NA
Ind0050,Ind0141,Ind0048,FALSE,Natal,0.004368,NA
Ind0050,Ind0150,Ind0048,FALSE,Natal,0.006166,NA
Ind0050,Ind0156,Ind0048,FALSE,Natal,0.001867,NA
Ind0050,Ind0170,Ind0048,FALSE,Natal,4e-06,NA
Ind0050,Ind0175,Ind0048,FALSE,Natal,0.014887,NA
Ind0050,Ind0186,Ind0048,FALSE,Natal,0.021996,NA
Ind0050,Ind0231,Ind0048,FALSE,Natal,0.004185,NA
Ind0050,Ind0251,Ind0048,FALSE,Natal,0.005928,NA
Ind0050,Ind0255,Ind0048,FALSE,Natal,0.001828,NA
Ind0050,Ind0257,Ind0048,FALSE,Natal,0.034612,NA
Ind0050,Ind0258,Ind0048,FALSE,Natal,0.004572,NA
Ind0050,Ind0260,Ind0048,FALSE,Natal,0.027342,NA
Ind0050,Ind0261,Ind0048,FALSE,Natal,0.006981,NA
Ind0050,Ind0262,Ind0048,FALSE,Natal,0.00222,NA
Ind0050,Ind0274,Ind0048,FALSE,Natal,0.016665,NA
Ind0050,Ind0286,Ind0048,FALSE,Natal,0.001531,NA
Ind0050,Ind0290,Ind0048,FALSE,Natal,0.254312,HS
Ind0050,Ind0297,Ind0048,FALSE,Natal,0.032977,NA
Ind0050,Ind0301,Ind0048,FALSE,Natal,0.281299,HS
Ind0050,Ind0332,Ind0048,FALSE,Natal,0.01476,NA
Ind0050,Ind0364,Ind0048,FALSE,Natal,0.01341,NA
Ind0050,Ind0366,Ind0048,FALSE,Natal,0.010208,NA
Ind0050,Ind0369,Ind0048,FALSE,Natal,0.000811,NA
Ind0058,Ind0027,Ind0214,FALSE,Unknown,0.017523,NA
Ind0058,Ind0029,Ind0214,FALSE,Unknown,0.017174,NA
Ind0058,Ind0034,Ind0214,FALSE,Unknown,0.001283,NA
Ind0058,Ind0052,Ind0214,TRUE,Unknown,1.7e-05,NA
Ind0058,Ind0067,Ind0214,FALSE,Unknown,0.010597,NA
Ind0058,Ind0068,Ind0214,FALSE,Unknown,0.013826,NA
Ind0058,Ind0094,Ind0214,FALSE,Unknown,0.009491,NA
Ind0058,Ind0140,Ind0214,FALSE,Unknown,3e-06,NA
Ind0058,Ind0141,Ind0214,FALSE,Unknown,0.021623,NA
Ind0058,Ind0156,Ind0214,FALSE,Unknown,0.009302,NA
Ind0058,Ind0175,Ind0214,FALSE,Unknown,0.010685,NA
Ind0058,Ind0186,Ind0214,FALSE,Unknown,0.017795,NA
Ind0058,Ind0228,Ind0214,FALSE,Unknown,0.021131,NA
Ind0058,Ind0251,Ind0214,FALSE,Unknown,2e-06,NA
Ind0058,Ind0257,Ind0214,FALSE,Unknown,0.009779,NA
Ind0058,Ind0258,Ind0214,FALSE,Unknown,1e-06,NA
Ind0058,Ind0260,Ind0214,FALSE,Unknown,1.8e-05,NA
Ind0058,Ind0262,Ind0214,FALSE,Unknown,0.00239,NA
Ind0058,Ind0274,Ind0214,FALSE,Unknown,0.0189,NA
Ind0058,Ind0282,Ind0214,FALSE,Unknown,1.5e-05,NA
Ind0058,Ind0286,Ind0214,FALSE,Unknown,0.007399,NA
Ind0058,Ind0290,Ind0214,FALSE,Unknown,0.484257,PO
Ind0058,Ind0297,Ind0214,FALSE,Unknown,1.5e-05,NA
Ind0058,Ind0301,Ind0214,FALSE,Unknown,0.000149,NA
Ind0058,Ind0332,Ind0214,FALSE,Unknown,0.00099,NA
Ind0058,Ind0365,Ind0214,FALSE,Unknown,0.009158,NA
Ind0059,Ind0001,Ind0020,FALSE,Immigrant,0.004467,NA
Ind0059,Ind0026,Ind0020,FALSE,Immigrant,0.006316,NA
Ind0059,Ind0027,Ind0020,FALSE,Immigrant,6e-06,NA
Ind0059,Ind0029,Ind0020,FALSE,Immigrant,5e-06,NA
Ind0059,Ind0040,Ind0020,FALSE,Immigrant,0.002392,NA
Ind0059,Ind0044,Ind0020,FALSE,Immigrant,6.3e-05,NA
Ind0059,Ind0045,Ind0020,FALSE,Immigrant,0.002253,NA
Ind0059,Ind0052,Ind0020,FALSE,Immigrant,0.009052,NA
Ind0059,Ind0057,Ind0020,FALSE,Immigrant,0.014661,NA
Ind0059,Ind0067,Ind0020,FALSE,Immigrant,0.001348,NA
Ind0059,Ind0068,Ind0020,FALSE,Immigrant,0.002017,NA
